  [1m[35m (7.4ms)[0m  [1m[35mDROP DATABASE IF EXISTS `chat-space_test`[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `body`, `created_at`, `updated_at`) VALUES (245, 184, 'body desu', '2017-05-12 14:56:47', '2017-05-12 14:56:47')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/groups/184/messages
Completed 302 Found in 10ms (ActiveRecord: 1.7ms)
  [1m[35m (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM `messages`[0m
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'claudie_adams@shanahankertzmann.com' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('claudie_adams@shanahankertzmann.com', '$2a$04$HgRQw1CxAU6TpANfD.74vuRhombd76QPgZDHSd35w1ugkuZTHagjG', '2017-05-12 14:56:47', '2017-05-12 14:56:47', '村上 大翔')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('大野 彩花', '2017-05-12 14:56:47', '2017-05-12 14:56:47')[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `user_groups` (`user_id`, `group_id`, `created_at`, `updated_at`) VALUES (246, 185, '2017-05-12 14:56:47', '2017-05-12 14:56:47')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#create as HTML
  Parameters: {"message"=>{"body"=>""}, "group_id"=>"185"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 246 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mGroup Load (0.7ms)[0m  [1m[34mSELECT  `groups`.* FROM `groups` INNER JOIN `user_groups` ON `groups`.`id` = `user_groups`.`group_id` WHERE `user_groups`.`user_id` = 246 AND `groups`.`id` = 185 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 13ms (Views: 0.7ms | ActiveRecord: 1.6ms)
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'claudie_adams@shanahankertzmann.com' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('claudie_adams@shanahankertzmann.com', '$2a$04$GNb.TpXY2s5uHMclNPYqne5PzWpRbDcfUCQ/gwKCiWtoP3NgtbuO2', '2017-05-12 14:56:47', '2017-05-12 14:56:47', '村上 大翔')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('西村 舞', '2017-05-12 14:56:47', '2017-05-12 14:56:47')[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `user_groups` (`user_id`, `group_id`, `created_at`, `updated_at`) VALUES (247, 186, '2017-05-12 14:56:47', '2017-05-12 14:56:47')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"message"=>{"body"=>""}, "group_id"=>"186"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 247 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mGroup Load (0.5ms)[0m  [1m[34mSELECT  `groups`.* FROM `groups` INNER JOIN `user_groups` ON `groups`.`id` = `user_groups`.`group_id` WHERE `user_groups`.`user_id` = 247 AND `groups`.`id` = 186 LIMIT 1[0m
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 8ms (Views: 0.8ms | ActiveRecord: 0.9ms)
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.9ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'jaiden.pollich@collins.net' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('jaiden.pollich@collins.net', '$2a$04$w9Wcg.D54T7UTRCkw9gq8eTR.yFm3VVbJG.WHHxHVynYZDIcjOJVu', '2017-05-12 14:58:20', '2017-05-12 14:58:20', '佐々木 芽衣')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('三浦 優衣', '2017-05-12 14:58:20', '2017-05-12 14:58:20')[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `user_groups` (`user_id`, `group_id`, `created_at`, `updated_at`) VALUES (248, 187, '2017-05-12 14:58:20', '2017-05-12 14:58:20')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"187"}
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 248 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mGroup Load (0.4ms)[0m  [1m[34mSELECT  `groups`.* FROM `groups` INNER JOIN `user_groups` ON `groups`.`id` = `user_groups`.`group_id` WHERE `user_groups`.`user_id` = 248 AND `groups`.`id` = 187 LIMIT 1[0m
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.4ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 53ms (Views: 18.1ms | ActiveRecord: 2.3ms)
  [1m[35m (0.9ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'jaiden.pollich@collins.net' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('jaiden.pollich@collins.net', '$2a$04$padrZ3z.TMzsa5a1MQzLn.V00RZfIzx.mb3fq/E04vzDUDzFJAHem', '2017-05-12 14:58:20', '2017-05-12 14:58:20', '佐々木 芽衣')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'jaiden.pollich@collins.net' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('jaiden.pollich@collins.net', '$2a$04$pJYEj9YDs49CqSCpguNJ.uR0ysnSc2W.I93uN/EyQGv2URvrOAEGS', '2017-05-12 14:58:20', '2017-05-12 14:58:20', '佐々木 芽衣')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('横山 未来', '2017-05-12 14:58:20', '2017-05-12 14:58:20')[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `user_groups` (`user_id`, `group_id`, `created_at`, `updated_at`) VALUES (250, 188, '2017-05-12 14:58:20', '2017-05-12 14:58:20')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#create as HTML
  Parameters: {"message"=>{"body"=>"body desu"}, "group_id"=>"188"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 250 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mGroup Load (0.5ms)[0m  [1m[34mSELECT  `groups`.* FROM `groups` INNER JOIN `user_groups` ON `groups`.`id` = `user_groups`.`group_id` WHERE `user_groups`.`user_id` = 250 AND `groups`.`id` = 188 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `body`, `created_at`, `updated_at`) VALUES (250, 188, 'body desu', '2017-05-12 14:58:20', '2017-05-12 14:58:20')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/groups/188/messages
Completed 302 Found in 19ms (ActiveRecord: 1.6ms)
  [1m[35m (0.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'jaiden.pollich@collins.net' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('jaiden.pollich@collins.net', '$2a$04$QkQpRhwjHkSH3SMQNddO0.2odgKRKt3NSPmN3FdjyfMJfQY9NL4ki', '2017-05-12 14:58:20', '2017-05-12 14:58:20', '佐々木 芽衣')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM `messages`[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('今井 彩', '2017-05-12 14:58:20', '2017-05-12 14:58:20')[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `user_groups` (`user_id`, `group_id`, `created_at`, `updated_at`) VALUES (251, 189, '2017-05-12 14:58:20', '2017-05-12 14:58:20')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#create as HTML
  Parameters: {"message"=>{"body"=>"body desu"}, "group_id"=>"189"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 251 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mGroup Load (0.5ms)[0m  [1m[34mSELECT  `groups`.* FROM `groups` INNER JOIN `user_groups` ON `groups`.`id` = `user_groups`.`group_id` WHERE `user_groups`.`user_id` = 251 AND `groups`.`id` = 189 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `body`, `created_at`, `updated_at`) VALUES (251, 189, 'body desu', '2017-05-12 14:58:20', '2017-05-12 14:58:20')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/groups/189/messages
Completed 302 Found in 11ms (ActiveRecord: 1.6ms)
  [1m[35m (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `messages`[0m
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'jaiden.pollich@collins.net' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('jaiden.pollich@collins.net', '$2a$04$WoCj8ax/UU8JNPFD1vau7.1vSpe3d.MzKEWTSM5ObLIoaG3HflOfG', '2017-05-12 14:58:20', '2017-05-12 14:58:20', '佐々木 芽衣')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('鈴木 彩乃', '2017-05-12 14:58:20', '2017-05-12 14:58:20')[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `user_groups` (`user_id`, `group_id`, `created_at`, `updated_at`) VALUES (252, 190, '2017-05-12 14:58:20', '2017-05-12 14:58:20')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#create as HTML
  Parameters: {"message"=>{"body"=>""}, "group_id"=>"190"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 252 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mGroup Load (0.5ms)[0m  [1m[34mSELECT  `groups`.* FROM `groups` INNER JOIN `user_groups` ON `groups`.`id` = `user_groups`.`group_id` WHERE `user_groups`.`user_id` = 252 AND `groups`.`id` = 190 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 13ms (Views: 0.8ms | ActiveRecord: 1.4ms)
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'jaiden.pollich@collins.net' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('jaiden.pollich@collins.net', '$2a$04$ZhvGMs4X2zwA0TCYaJAdNesMZxMexsG9IJembqmFvfhJl/W0Nv1Cu', '2017-05-12 14:58:20', '2017-05-12 14:58:20', '佐々木 芽衣')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('山田 健', '2017-05-12 14:58:20', '2017-05-12 14:58:20')[0m
  [1m[35mSQL (1.1ms)[0m  [1m[32mINSERT INTO `user_groups` (`user_id`, `group_id`, `created_at`, `updated_at`) VALUES (253, 191, '2017-05-12 14:58:20', '2017-05-12 14:58:20')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"message"=>{"body"=>""}, "group_id"=>"191"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 253 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mGroup Load (0.6ms)[0m  [1m[34mSELECT  `groups`.* FROM `groups` INNER JOIN `user_groups` ON `groups`.`id` = `user_groups`.`group_id` WHERE `user_groups`.`user_id` = 253 AND `groups`.`id` = 191 LIMIT 1[0m
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 10ms (Views: 1.3ms | ActiveRecord: 1.1ms)
  [1m[35m (0.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'theo@cruickshank.name' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('theo@cruickshank.name', '$2a$04$JUkoHt7/phogqMBwLXLIGemcgcuuAkLCYP0y8CJc9rmy/lagc6vci', '2017-05-12 15:01:36', '2017-05-12 15:01:36', '山崎 大輔')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('小林 美咲', '2017-05-12 15:01:36', '2017-05-12 15:01:36')[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `user_groups` (`user_id`, `group_id`, `created_at`, `updated_at`) VALUES (254, 192, '2017-05-12 15:01:36', '2017-05-12 15:01:36')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"192"}
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 254 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mGroup Load (0.5ms)[0m  [1m[34mSELECT  `groups`.* FROM `groups` INNER JOIN `user_groups` ON `groups`.`id` = `user_groups`.`group_id` WHERE `user_groups`.`user_id` = 254 AND `groups`.`id` = 192 LIMIT 1[0m
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.4ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 50ms (Views: 17.8ms | ActiveRecord: 2.2ms)
  [1m[35m (1.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'theo@cruickshank.name' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('theo@cruickshank.name', '$2a$04$tWIOgrg9/sqQKX1bv3AXheJHJLTMsa8DL3PEsKUvyDQn.xLHOEi6a', '2017-05-12 15:01:36', '2017-05-12 15:01:36', '山崎 大輔')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('中川 遥', '2017-05-12 15:01:36', '2017-05-12 15:01:36')[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `user_groups` (`user_id`, `group_id`, `created_at`, `updated_at`) VALUES (255, 193, '2017-05-12 15:01:36', '2017-05-12 15:01:36')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#index as HTML
  Parameters: {"group_id"=>"193"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 255 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mGroup Load (0.4ms)[0m  [1m[34mSELECT  `groups`.* FROM `groups` INNER JOIN `user_groups` ON `groups`.`id` = `user_groups`.`group_id` WHERE `user_groups`.`user_id` = 255 AND `groups`.`id` = 193 LIMIT 1[0m
  Rendering messages/index.html.haml within layouts/application
  Rendered messages/index.html.haml within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 6ms (Views: 0.7ms | ActiveRecord: 0.8ms)
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'theo@cruickshank.name' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `name`) VALUES ('theo@cruickshank.name', '$2a$04$dca6egvSBxfNarrsbuhmAuWnPXGQQRD7UZwFD3Gxdz6vzAAL/59uK', '2017-05-12 15:01:36', '2017-05-12 15:01:36', '山崎 大輔')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `groups` (`name`, `created_at`, `updated_at`) VALUES ('中川 優那', '2017-05-12 15:01:36', '2017-05-12 15:01:36')[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `user_groups` (`user_id`, `group_id`, `created_at`, `updated_at`) VALUES (256, 194, '2017-05-12 15:01:36', '2017-05-12 15:01:36')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by MessagesController#create as HTML
  Parameters: {"message"=>{"body"=>"body desu"}, "group_id"=>"194"}
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 256 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mGroup Load (0.5ms)[0m  [1m[34mSELECT  `groups`.* FROM `groups` INNER JOIN `user_groups` ON `groups`.`id` = `user_groups`.`group_id` WHERE `user_groups`.`user_id` = 256 AND `groups`.`id` = 194 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `messages` (`user_id`, `group_id`, `body`, `created_at`, `updated_at`) VALUES (256, 194, 'body desu', '2017-05-12 15:01:36', '2017-05-12 15:01:36')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/groups/194/messages
Completed 302 Found in 23ms (ActiveRecord: 2.0ms)
  [1m[35m (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
